age,most_common_cause,deaths_from_cause,total_deaths_for_age,cause_percentage
71,Infarto agudo do miocárdio,2087,21845,9.5537
72,Infarto agudo do miocárdio,1990,21916,9.0801
73,Infarto agudo do miocárdio,2043,22511,9.0756
74,Infarto agudo do miocárdio,2209,24087,9.1709
75,Infarto agudo do miocárdio,2049,23439,8.7418
76,Infarto agudo do miocárdio,1994,22559,8.839
77,Infarto agudo do miocárdio,1872,23481,7.9724
78,Infarto agudo do miocárdio,1933,23988,8.0582
79,Infarto agudo do miocárdio,1998,25076,7.9678
80,Infarto agudo do miocárdio,1902,25306,7.516
81,Infarto agudo do miocárdio,1860,24234,7.6752
82,Infarto agudo do miocárdio,1755,23781,7.3798
83,Infarto agudo do miocárdio,1658,23210,7.1435
84,Infarto agudo do miocárdio,1611,22675,7.1047
85,Pneumonia por microorganismo não especificada,1580,21469,7.3594
86,Pneumonia por microorganismo não especificada,1441,19742,7.2992
87,Pneumonia por microorganismo não especificada,1413,18385,7.6856
88,Pneumonia por microorganismo não especificada,1365,16460,8.2928
89,Pneumonia por microorganismo não especificada,1330,14976,8.8809
90,Pneumonia por microorganismo não especificada,1287,13865,9.2824
91,Pneumonia por microorganismo não especificada,1092,12269,8.9005
92,Pneumonia por microorganismo não especificada,1088,10803,10.0713
93,Pneumonia por microorganismo não especificada,936,9179,10.1972
94,Pneumonia por microorganismo não especificada,883,8198,10.7709
95,Pneumonia por microorganismo não especificada,739,6791,10.882
96,Pneumonia por microorganismo não especificada,546,5179,10.5426
97,Pneumonia por microorganismo não especificada,433,4145,10.4463
98,Pneumonia por microorganismo não especificada,325,3081,10.5485
99,Pneumonia por microorganismo não especificada,296,2520,11.746
